Temperatura_°C,Tempo_de_reacao_min,Velocidade_agitacao_rpm,Concentracao_soluto_%,pH_final,Umidade_%,Tipo_aditivo,Viscosidade_final_cP
73.52,48.8,1064,7.03,6.97,2.52,D,5608.3
78.48,39.4,889,5.02,6.97,2.32,B,4455.8
73.33,43.7,522,5.75,6.68,1.38,C,5368.1
80.87,61.7,877,8.78,5.94,0.87,C,6902.9
76.85,35.6,1059,5.65,6.48,1.51,C,5309.9
74.46,61.1,766,10.23,6.99,1.88,C,7120.4
77.24,41.8,842,7.86,5.87,3.29,D,5309.2
67.15,58.3,874,8.17,6.82,2.27,B,6887.5
69.37,30.9,465,7.44,7.66,1.1,C,6104.9
69.03,50.9,1151,9.55,7.03,1.66,C,6963.3
75.71,37.6,765,9.57,7.21,1.97,C,6444.7
83.66,30.8,976,8.67,6.61,2.13,C,5588.8
86.16,47.2,887,9.13,6.98,1.34,A,5865.9
78.19,55.1,1089,7.58,6.14,1.93,B,6014.6
77.5,36.6,961,9.08,6.9,1.64,A,5768.7
65.99,30.0,865,7.32,6.83,1.45,B,5198.5
72.29,44.1,766,8.0,6.64,2.13,B,5744.3
71.06,44.1,1020,7.45,7.16,2.39,D,5736.3
71.9,50.5,619,7.09,6.23,2.42,C,6247.4
74.16,54.5,997,6.62,6.41,2.29,C,5720.0
72.64,44.4,735,8.94,6.55,1.75,B,6332.6
65.1,63.6,1088,10.62,5.99,2.36,C,7948.7
78.74,47.2,924,10.34,6.61,2.15,C,6937.3
69.64,41.5,997,5.49,5.64,2.07,C,5827.0
76.2,28.9,912,10.58,7.02,1.69,B,6809.1
85.37,42.4,637,7.36,6.52,1.75,B,5212.0
70.4,41.6,771,9.2,6.24,2.04,C,6257.2
62.35,54.6,1001,6.19,6.08,3.22,B,6155.3
73.57,49.6,925,8.28,6.38,2.15,D,6917.6
80.5,33.2,1077,8.63,6.84,1.69,D,5964.6
84.79,46.7,960,5.03,6.77,1.58,D,3810.6
68.85,51.7,755,9.22,6.15,1.75,C,7077.8
77.48,60.3,781,10.69,6.08,3.09,D,7375.5
72.67,53.9,915,7.65,6.83,1.8,C,5955.5
74.47,52.6,553,10.72,6.14,2.45,B,6579.8
88.22,45.6,1151,7.62,6.53,1.81,B,5167.6
67.49,48.9,966,9.7,6.56,2.13,A,6984.1
76.27,57.5,1084,3.56,6.66,2.4,A,4197.3
77.34,31.7,663,12.84,6.93,1.71,A,7255.5
80.43,41.5,1087,10.99,5.87,1.68,A,6943.9
75.49,37.3,1235,7.43,5.54,2.83,C,5727.2
76.54,48.8,702,4.06,6.22,2.49,B,4132.4
73.04,57.3,1016,8.58,7.4,2.4,B,6397.9
76.35,39.0,900,5.11,7.51,2.39,C,3851.1
73.28,21.1,668,8.89,7.42,2.23,C,5707.1
78.11,40.9,974,8.82,6.4,3.01,D,5121.0
73.15,54.1,1025,6.12,5.61,2.02,C,5705.3
76.89,50.4,810,10.24,5.33,2.29,B,7386.2
74.85,49.3,1075,9.61,6.19,1.27,B,6616.4
80.63,42.2,650,9.95,6.4,1.59,A,6603.8
74.74,32.2,676,8.02,7.15,1.4,A,5939.6
66.13,50.2,920,5.17,6.93,2.64,B,4394.6
81.31,36.7,904,9.96,6.61,0.72,D,6260.4
70.47,66.8,793,7.46,6.06,1.8,A,5831.3
71.73,50.7,1021,5.22,6.02,0.5,A,5466.5
72.02,39.2,980,10.7,6.63,1.58,A,7150.1
81.87,38.9,1029,12.2,6.85,1.75,C,6355.2
64.32,44.1,882,7.92,6.7,2.69,B,7054.8
90.0,42.6,990,12.32,5.98,2.2,B,6959.9
80.28,56.2,833,8.18,6.83,1.58,A,5749.0
76.12,46.9,1208,7.24,6.71,2.53,B,6085.6
74.73,37.7,778,6.74,5.96,2.01,A,4877.3
76.43,63.9,1216,11.27,6.11,2.02,B,7472.6
77.61,45.5,905,6.44,6.84,1.4,A,4539.4
78.23,52.7,694,9.47,6.38,1.5,C,7163.9
77.78,38.9,1105,6.88,7.29,1.59,B,5262.0
75.45,48.6,919,7.08,6.75,2.02,C,5849.8
74.01,48.1,1028,10.06,6.26,2.04,B,7126.8
74.24,26.1,1084,7.24,6.49,2.77,B,5406.6
74.03,65.2,951,7.19,6.53,2.19,A,6251.4
80.67,57.9,811,10.27,6.14,0.65,B,7165.5
77.97,41.0,1046,11.19,6.04,2.13,B,7145.2
60.3,34.0,900,9.29,6.85,1.27,B,6947.1
78.28,48.5,1003,6.69,6.92,1.52,C,5341.7
75.97,45.9,577,6.98,6.8,1.59,C,5557.5
74.91,48.6,967,8.16,7.26,1.67,C,6091.7
73.06,46.9,804,8.64,6.23,1.31,A,6086.6
80.62,50.1,1148,6.02,7.34,2.1,C,4472.5
79.74,59.5,993,9.45,6.05,1.29,A,7165.2
71.14,50.7,936,8.17,5.99,2.18,C,6445.8
77.04,34.5,973,4.57,5.62,3.12,B,4502.1
70.14,58.6,750,6.14,6.28,1.34,A,5647.5
68.1,61.4,1143,6.99,6.25,1.86,D,6097.1
71.87,76.5,1199,7.85,6.76,0.74,C,6803.0
79.31,33.8,959,11.78,6.62,1.85,B,6912.5
79.77,47.4,1139,8.48,5.9,2.32,A,5905.7
77.57,24.2,815,6.32,6.3,2.36,B,5032.3
78.63,50.5,780,8.44,6.31,2.04,D,6165.5
77.58,39.5,906,7.3,5.61,2.44,B,6120.5
71.79,64.2,965,8.65,6.01,3.27,D,7043.3
77.16,37.3,841,9.16,6.11,2.86,A,5402.1
79.0,28.1,981,10.42,7.22,1.74,B,6525.7
78.77,40.3,946,7.95,6.6,1.27,C,5251.2
80.94,25.2,750,11.28,6.83,1.8,B,6458.9
78.54,52.5,978,9.82,5.75,1.53,A,6687.1
76.76,24.3,1030,6.59,7.1,2.23,B,5344.1
80.35,45.3,926,12.42,7.15,1.41,C,7824.9
74.87,24.2,1073,8.65,5.5,1.96,C,5770.6
70.59,41.8,717,6.33,6.15,2.42,C,5475.3
74.18,61.4,970,11.31,6.75,1.95,C,7830.0
71.28,48.6,724,12.16,6.82,1.53,C,8187.6
